### Log file created at 2023-05-31 17:11:54.115742 ###

# Batch creation of 37127 time_primitives 

# Batch creation of 37127 time_primitives 
pk_entity = [930213, 892592, 7626192, 1614534, 921581, 7626193, 7626194, 868150, 836411, 7626195, 80481, 609141, 609134, 149803, 930417, 836552, 7626196, 7626197, 7626198, 7626199, 7626200, 732725, 7626201, 7626202, 7626203, 7626204, 7626205, 609170, 7626206, 7626207, 609193, 609128, 609183, 7626208, 1575674, 609139, 836714, 7626209, 764697, 149742, 7626210, 926111, 816374, 7623288, 7626211, 834989, 3271724, 732725, 868750, 868768, 609174, 926072, 75135, 1575674, 609110, 609128, 7623157, 7626212, 74886, 7626213, 609177, 7626214, 815497, 81597, 1614534, 930186, 609174, 1575672, 7626215, 7626216, 868423, 867971, 836552, 868806, 867922]
pk_entity_ipr = [8054639, 8054608, 8059148, 8054146, 8054193, 8059149, 8059150, 8054192, 8054642, 8059151, 8054367, 8059152, 8054346, 8053629, 8054594, 8054629, 8059153, 8059154, 8059155, 8059156, 8059157, 8054540, 8059158, 8059159, 8059160, 8059161, 8059162, 8055634, 8059163, 8059164, 8054378, 8054251, 8054457, 8059165, 8054631, 8054648, 8054468, 8059166, 8053738, 8053692, 8059167, 8054454, 8053833, 8055801, 8059168, 8054613, 8054466, 8054540, 8054445, 8054442, 8054522, 8054200, 8059169, 8054631, 8054438, 8054251, 8055661, 8059170, 8059171, 8059172, 8054831, 8059173, 8053647, 8053679, 8054146, 8054625, 8054522, 8054180, 8059174, 8059175, 8054476, 8054627, 8054629, 8054619, 8054618]
pk_entity = [7626217, 815236, 815254, 815799, 609144, 609144, 609135, 7626218, 609135, 7626219, 7626220, 753021, 1070253, 815529, 7626221, 7626222, 609154, 609130, 609130, 609154, 609168, 753021, 609154, 609168, 609166, 609121, 609121, 609162, 996429, 7626223, 753359, 767417, 7626224, 7626225, 753068, 815206, 815100, 609150, 609189, 609122, 1537041, 815284, 7626226, 7626227, 1541984, 1298323, 7626228, 814893, 814921, 1760267, 741278, 1121033, 815250, 753021, 815079, 815575, 815517, 815370, 815522, 815548, 815581, 815581, 815581, 815221, 7626229, 7626230, 7626231, 7626232, 815079, 7626233, 815300, 149762, 755710, 7626234, 753021]
pk_entity_ipr = [8059176, 8053672, 8053914, 8053673, 8053829, 8053829, 8054498, 8059177, 8054498, 8059178, 8059179, 8053883, 8059180, 8053706, 8059181, 8059182, 8054284, 8054362, 8054362, 8054284, 8054407, 8053883, 8054284, 8054407, 8054320, 8054361, 8054361, 8054534, 8059183, 8059184, 8059185, 8059186, 8059187, 8059188, 8053695, 8053628, 8053685, 8054330, 8053830, 8054564, 8059189, 8053939, 8059190, 8059191, 8059192, 8059193, 8059194, 8053765, 8053787, 8059195, 8059196, 8059197, 8053827, 8053883, 8053632, 8054255, 8053794, 8053849, 8053852, 8053882, 8053716, 8053716, 8053716, 8053750, 8059198, 8059199, 8059200, 8059201, 8053632, 8059202, 8053717, 8053781, 8053689, 8059203, 8053883]
pk_entity = [7626235, 7626236, 814945, 814945, 1552491, 7626237, 7626238, 6160143, 609108, 7626239, 815124, 149803, 815036, 7626240, 3271724, 7626241, 7626242, 7623471, 609105, 7623142, 868319, 609192, 609128, 7626243, 7626244, 7626245, 609110, 835781, 815079, 815079, 867971, 7626246, 7626247, 7626248, 7626249, 7626250, 7626251, 7626252, 7626253, 247360, 7626254, 7626255, 7626256, 609117, 868089, 7626257, 7626258, 7626161, 7622237, 7626259, 7626260, 7626261, 7626262, 7622648, 816432, 7626263, 930032, 926072, 609187, 816113, 7626264, 836500, 7626265, 837123, 1034663, 926111, 609160, 836975, 868089, 7626266, 609125, 7626267, 7626268, 868768, 7626093]
pk_entity_ipr = [8059204, 8059205, 8053703, 8053703, 8059206, 8059207, 8059208, 8059209, 8053887, 8059210, 8053736, 8053629, 8053642, 8059211, 8054466, 8059212, 8059213, 8056016, 8054475, 8055646, 8054199, 8054431, 8054251, 8059214, 8059215, 8059216, 8054438, 8054464, 8053632, 8053632, 8054627, 8059217, 8059218, 8059219, 8059220, 8059221, 8059222, 8059223, 8059224, 8054465, 8059225, 8059226, 8059227, 8054440, 8054350, 8059228, 8059229, 8059115, 8054681, 8059230, 8059231, 8059232, 8059233, 8055111, 8055934, 8059234, 8054623, 8054200, 8054305, 8054225, 8059235, 8054198, 8059236, 8054460, 8054451, 8054454, 8054477, 8054593, 8054350, 8059237, 8054385, 8059238, 8059239, 8054442, 8059043]
pk_entity = [7626269, 1034663, 609131, 609156, 7626270, 868423, 7626271, 609134, 609129, 609134, 7626272, 609184, 609106, 7626273, 609159, 609179, 609170, 7626274, 609137, 868649, 609148, 867971, 868877, 926072, 1614534, 930186, 7626275, 7626276, 7626277, 609193, 609105, 609106, 929961, 609106, 609110, 868877, 609129, 6229231, 75588, 7626278, 7626279, 868423, 926111, 82195, 835781, 609187, 868877, 926072, 834989, 3271724, 814942, 732725, 868806, 609161, 836755, 1575672, 7626280, 7626281, 834989, 1034663, 836500, 7626282, 82520, 7626283, 732725, 7626284, 892592, 732725, 7626285, 929946, 930417, 7626286, 1575672, 7626287, 7626288]
pk_entity_ipr = [8059240, 8054451, 8054443, 8055727, 8059241, 8054476, 8059242, 8054346, 8054614, 8054346, 8059243, 8054490, 8054428, 8059244, 8054376, 8055538, 8055634, 8059245, 8054628, 8054463, 8053933, 8054627, 8054637, 8054200, 8054146, 8054625, 8059246, 8059247, 8059248, 8054378, 8054475, 8054428, 8054203, 8054428, 8054438, 8054637, 8054614, 8059249, 8059250, 8059251, 8059252, 8054476, 8054454, 8054647, 8054464, 8054305, 8054637, 8054200, 8054613, 8054466, 8053785, 8054540, 8054619, 8054308, 8054139, 8054180, 8059253, 8059254, 8054613, 8054451, 8054198, 8059255, 8054643, 8059256, 8054540, 8059257, 8054608, 8054540, 8059258, 8054632, 8054594, 8059259, 8054180, 8059260, 8059261]
pk_entity = [868294, 75695, 930417, 609161, 867922, 7626289, 7626290, 7623695, 7626291, 609183, 868674, 7626292, 7626293, 7626294, 815261, 7626295, 868635, 7626296, 7626297, 609155, 609188, 7626298, 7626299, 609161, 7626300, 609177, 834989, 609191, 609105, 609165, 7626301, 7626302, 7626303, 7626304, 7622761, 7626305, 868089, 926072, 732725, 609136, 732725, 648264, 609105, 609131, 609188, 7626306, 7626307, 7626308, 7626309, 7626310, 7626311, 609129, 868750, 609138, 7626312, 609165, 609164, 834989, 609165, 609160, 609137, 7626313, 609117, 609177, 7626314, 80481, 609137, 7626315, 82195, 609114, 7626316, 7626242, 7626317, 609160, 609139]
pk_entity_ipr = [8054590, 8059262, 8054594, 8054308, 8054618, 8059263, 8059264, 8056252, 8059265, 8054457, 8054561, 8059266, 8059267, 8059268, 8053637, 8059269, 8054456, 8059270, 8059271, 8055961, 8055623, 8059272, 8059273, 8054308, 8059274, 8054831, 8054613, 8055473, 8054475, 8054661, 8059275, 8059276, 8059277, 8059278, 8055237, 8059279, 8054350, 8054200, 8054540, 8054458, 8054540, 8054351, 8054475, 8054443, 8055623, 8059280, 8059281, 8059282, 8059283, 8059284, 8059285, 8054614, 8054445, 8054335, 8059286, 8054661, 8055960, 8054613, 8054661, 8054477, 8054628, 8059287, 8054440, 8054831, 8059288, 8054367, 8054628, 8059289, 8054647, 8054368, 8059290, 8059213, 8059291, 8054477, 8054648]
pk_entity = [609131, 1034663, 868674, 609129, 609124, 7626318, 609177, 836714, 609160, 926111, 7626319, 609123, 609179, 7626320, 609136, 609183, 732725, 7626321, 868126, 926072, 868635, 1905270, 815658, 815481, 815370, 929946, 1986131, 867922, 609160, 609159, 609170, 609129, 609193, 7626322, 609149, 7626323, 609138, 609156, 7626324, 609155, 609192, 609119, 609128, 609139, 7626325, 7626326, 609134, 609155, 7626327, 7626328, 815317, 7626329, 7626330, 609115, 815268, 609155, 815261, 815127, 7626331, 994379, 815325, 754288, 7626332, 609129, 609136, 7626333, 609139, 609186, 609188, 7626334, 609160, 609134, 80481, 7626335, 609155]
pk_entity_ipr = [8054443, 8054451, 8054561, 8054614, 8054439, 8059292, 8054831, 8054468, 8054477, 8054454, 8059293, 8054437, 8055538, 8059294, 8054458, 8054457, 8054540, 8059295, 8054459, 8054200, 8054456, 8059296, 8053686, 8053987, 8053849, 8054632, 8059297, 8054618, 8054477, 8054376, 8055634, 8054614, 8054378, 8059298, 8054310, 8059299, 8054335, 8055727, 8059300, 8055961, 8054431, 8054161, 8054251, 8054648, 8059301, 8059302, 8054346, 8055961, 8059303, 8059304, 8053644, 8059305, 8059306, 8054430, 8053675, 8055961, 8053637, 8053656, 8059307, 8059308, 8053725, 8053918, 8059309, 8054614, 8054458, 8059310, 8054648, 8054298, 8055623, 8059311, 8054477, 8054346, 8054367, 8059312, 8055961]
pk_entity = [609149, 609183, 609129, 609187, 609123, 609184, 609115, 609156, 609177, 609182, 609123, 609177, 7626336, 7626337, 609106, 7626338, 648264, 609115, 609171, 609165, 609155, 7626339, 609134, 1004256, 609119, 609139, 82192, 609124, 7626340, 609134, 609188, 609139, 609110, 609174, 7626341, 7626342, 609123, 7626343, 609136, 7626344, 609138, 7626345, 7626346, 609155, 609119, 609105, 609187, 7626347, 609124, 80481, 609155, 7626348, 815427, 609141, 7626349, 609188, 609165, 609155, 609131, 7626350, 7626351, 609115, 609124, 609129, 7626352, 7626353, 7626354, 7626355, 609171, 815341, 7626356, 609131, 7626357, 609131, 834989]
pk_entity_ipr = [8054310, 8054457, 8054614, 8054305, 8054437, 8054490, 8054430, 8055727, 8054831, 8054349, 8054437, 8054831, 8059313, 8059314, 8054428, 8059315, 8054351, 8054430, 8054201, 8054661, 8055961, 8059316, 8054346, 8059317, 8054161, 8054648, 8054344, 8054439, 8059318, 8054346, 8055623, 8054648, 8054438, 8054522, 8059319, 8059320, 8054437, 8059321, 8054458, 8059322, 8054335, 8059323, 8059324, 8055961, 8054161, 8054475, 8054305, 8059325, 8054439, 8054367, 8055961, 8059326, 8053805, 8059152, 8059327, 8055623, 8054661, 8055961, 8054443, 8059328, 8059329, 8054430, 8054439, 8054614, 8059330, 8059331, 8059332, 8059333, 8054201, 8053790, 8059334, 8054443, 8059335, 8054443, 8054613]
pk_entity = [609188, 609117, 7626358, 609149, 609164, 868570, 609115, 609155, 7626359, 609179, 7626360, 7626361, 609123, 7626362, 7626363, 868649, 609182, 609182, 609136, 609136, 609123, 609106, 609179, 7626364, 609123, 836907, 609110, 609165, 609164, 609118, 609160, 609165, 609123, 609193, 609117, 609187, 7626365, 7626366, 815459, 7626367, 7626368, 609139, 609177, 609131, 609182, 609106, 609156, 609134, 7626369, 7626370, 609161, 7626371, 609117, 609171, 7626372, 609110, 609193, 609131, 7626373, 609124, 7626374, 609118, 609119, 7626375, 7626376, 7626377, 814983, 609188, 7626378, 7626379, 7626380, 2108156, 7626381, 814985, 814931]
pk_entity_ipr = [8055623, 8054440, 8059336, 8054310, 8055960, 8054462, 8054430, 8055961, 8059337, 8055538, 8059338, 8059339, 8054437, 8059340, 8059341, 8054463, 8054349, 8054349, 8054458, 8054458, 8054437, 8054428, 8055538, 8059342, 8054437, 8054641, 8054438, 8054661, 8055960, 8054504, 8054477, 8054661, 8054437, 8054378, 8054440, 8054305, 8059343, 8059344, 8053779, 8059345, 8059346, 8054648, 8054831, 8054443, 8054349, 8054428, 8055727, 8054346, 8059347, 8059348, 8054308, 8059349, 8054440, 8054201, 8059350, 8054438, 8054378, 8054443, 8059351, 8054439, 8059352, 8054504, 8054161, 8059353, 8059354, 8059355, 8053727, 8055623, 8059356, 8059357, 8059358, 8059359, 8059360, 8053799, 8059361]
pk_entity = [7626382, 814855, 1034663, 814965, 7626383, 815442, 815517, 814860, 814884, 815830, 815016, 7626384, 814994, 815054, 814988, 609156, 609179, 609193, 609191, 609119, 7626385, 7626386, 609123, 609128, 990126, 868570, 7626387, 815780, 1575672, 7626388, 814829, 815763, 82196, 82196, 82196, 815806, 82196, 815719, 815710, 815427, 609163, 609177, 7626389, 7626390, 7626391, 609192, 82195, 609193, 609159, 868649, 868750, 609153, 609159, 609160, 609184, 609164, 74961, 609128, 609191, 609123, 609106, 868570, 609155, 609117, 7626392, 609139, 74818, 7626393, 7626394, 609182, 609129, 609136, 609141, 926111, 609155]
pk_entity_ipr = [8059362, 8054023, 8054451, 8053783, 8059363, 8053979, 8053794, 8053699, 8053955, 8057438, 8053763, 8059364, 8053810, 8053709, 8053774, 8055727, 8055538, 8054378, 8055473, 8054161, 8059365, 8059366, 8054437, 8054251, 8059367, 8054462, 8059368, 8054036, 8054180, 8059369, 8053904, 8053811, 8054001, 8054001, 8054001, 8053819, 8054001, 8054083, 8054030, 8053805, 8054343, 8054831, 8059370, 8059371, 8059372, 8054431, 8054647, 8054378, 8054376, 8054463, 8054445, 8054461, 8054376, 8054477, 8054490, 8055960, 8059373, 8054251, 8055473, 8054437, 8054428, 8054462, 8055961, 8054440, 8059374, 8054648, 8059375, 8059376, 8059377, 8054349, 8054614, 8054458, 8059152, 8054454, 8055961]
pk_entity = [7626395, 80481, 7626396, 609153, 868570, 609117, 7626397, 7626398, 609170, 609119, 7626399, 868089, 7626400, 609161, 7626401, 926111, 7626402, 609119, 7626403, 82195, 7626404, 7626405, 609110, 836714, 609115, 836714, 609179, 926111, 609139, 999215, 7626406, 609134, 837123, 7626407, 868750, 7626408, 609177, 816342, 7626409, 609136, 609192, 609123, 7626410, 609139, 609129, 7626411, 7626412, 609115, 7626413, 7626414, 609177, 609123, 7626415, 609141, 834989, 7626416, 82195, 609155, 609138, 7626417, 7626418, 609155, 609151, 915067, 609193, 834989, 7626419, 7626420, 7626421, 868319, 80481, 7626422, 609125, 609156, 609188]
pk_entity_ipr = [8059378, 8054367, 8059379, 8054461, 8054462, 8054440, 8059380, 8059381, 8055634, 8054161, 8059382, 8054350, 8059383, 8054308, 8059384, 8054454, 8059385, 8054161, 8059386, 8054647, 8059387, 8059388, 8054438, 8054468, 8054430, 8054468, 8055538, 8054454, 8054648, 8059389, 8059390, 8054346, 8054460, 8059391, 8054445, 8059392, 8054831, 8053752, 8059393, 8054458, 8054431, 8054437, 8059394, 8054648, 8054614, 8059395, 8059396, 8054430, 8059397, 8059398, 8054831, 8054437, 8059399, 8059152, 8054613, 8059400, 8054647, 8055961, 8054335, 8059401, 8059402, 8055961, 8053948, 8059403, 8054378, 8054613, 8059404, 8059405, 8059406, 8054199, 8054367, 8059407, 8054385, 8055727, 8055623]
pk_entity = [609155, 6230123, 609106, 868806, 7626423, 7626424, 609153, 7626425, 609179, 7626426, 7626427, 7626428, 7626429, 815280, 7626430, 7626431, 7626432, 815079, 609134, 7626433, 609137, 868750, 648264, 609177, 609106, 921632, 868126, 815427, 815537, 609106, 609131, 7622070, 609183, 7626434, 609117, 609179, 149742, 609161, 609131, 609193, 609170, 609117, 609160, 609117, 609110, 815309, 868089, 609177, 7626435, 7626436, 609131, 609191, 7626437, 815647, 834989, 868750, 836975, 609134, 609156, 7626438, 921632, 815471, 815703, 815712, 815658, 815696, 815799, 7626439, 609156, 836975, 921632, 609125, 609119, 1034663, 921632]
pk_entity_ipr = [8055961, 8059408, 8054428, 8054619, 8059409, 8059410, 8054461, 8059411, 8055538, 8059412, 8059413, 8059414, 8059415, 8053757, 8059416, 8059417, 8059418, 8053632, 8054346, 8059419, 8054628, 8054445, 8054351, 8054831, 8054428, 8054352, 8054459, 8053805, 8053784, 8054428, 8054443, 8054441, 8054457, 8059420, 8054440, 8055538, 8053692, 8054308, 8054443, 8054378, 8055634, 8054440, 8054477, 8054440, 8054438, 8053697, 8054350, 8054831, 8059421, 8059422, 8054443, 8055473, 8059423, 8054004, 8054613, 8054445, 8054593, 8054346, 8055727, 8059424, 8054352, 8053772, 8056425, 8053984, 8053686, 8053648, 8053673, 8059425, 8055727, 8054593, 8054352, 8054385, 8054161, 8054451, 8054352]
pk_entity = [921632, 7626440, 836907, 609136, 7626403, 609187, 7626441, 609188, 609117, 609137, 7626442, 837123, 609159, 609124, 609128, 609119, 82195, 926111, 609115, 7626443, 868768, 609148, 7626444, 1034663, 609193, 7626445, 609183, 609171, 836907, 609129, 609117, 7626446, 609161, 609136, 609160, 609139, 247360, 868806, 868126, 815317, 80481, 926111, 609160, 926111, 609184, 815109, 609124, 816239, 868768, 7626447, 609179, 609138, 609117, 868319, 836907, 7622185, 609131, 609187, 868768, 609182, 609171, 609155, 609110, 7626448, 926111, 609156, 609183, 868649, 609128, 609171, 7626449, 82195, 609191, 814930, 814952]
pk_entity_ipr = [8054352, 8059426, 8054641, 8054458, 8059386, 8054305, 8059427, 8055623, 8054440, 8054628, 8059428, 8054460, 8054376, 8054439, 8054251, 8054161, 8054647, 8054454, 8054430, 8059429, 8054442, 8053933, 8059430, 8054451, 8054378, 8059431, 8054457, 8054201, 8054641, 8054614, 8054440, 8059432, 8054308, 8054458, 8054477, 8054648, 8054465, 8054619, 8054459, 8053644, 8054367, 8054454, 8054477, 8054454, 8054490, 8053721, 8054439, 8054106, 8054442, 8059433, 8055538, 8054335, 8054440, 8054199, 8054641, 8054598, 8054443, 8054305, 8054442, 8054349, 8054201, 8055961, 8054438, 8059434, 8054454, 8055727, 8054457, 8054463, 8054251, 8054201, 8059435, 8054647, 8055473, 8053989, 8053825]
pk_entity = [7626450, 815105, 81583, 609112, 815517, 815349, 609143, 75267, 609192, 609123, 609160, 837123, 609170, 609106, 609170, 7626451, 7626452, 609179, 609155, 609193, 609156, 7626453, 609171, 609134, 609106, 609193, 609110, 815036, 149803, 815507, 609124, 609192, 609161, 609119, 609183, 609160, 609177, 609179, 82195, 609137, 609170, 7626454, 609174, 868570, 609193, 609192, 7626455, 609149, 609171, 7626456, 815581, 815581, 815309, 81584, 815036, 7626457, 7626458, 815039, 755710, 7626459, 815261, 815261, 815261, 815341, 815341, 815261, 7626460, 814928, 815059, 815647, 815719, 815517, 82195, 609161, 609161]
pk_entity_ipr = [8059436, 8053651, 8053742, 8054386, 8053794, 8053795, 8054276, 8059437, 8054431, 8054437, 8054477, 8054460, 8055634, 8054428, 8055634, 8059438, 8059439, 8055538, 8055961, 8054378, 8055727, 8059440, 8054201, 8054346, 8054428, 8054378, 8054438, 8053642, 8053629, 8059441, 8054439, 8054431, 8054308, 8054161, 8054457, 8054477, 8054831, 8055538, 8054647, 8054628, 8055634, 8059442, 8054522, 8054462, 8054378, 8054431, 8059443, 8054310, 8054201, 8059444, 8053716, 8053716, 8053697, 8053650, 8053642, 8059445, 8059446, 8053744, 8053689, 8059447, 8053637, 8053637, 8053637, 8053790, 8053790, 8053637, 8059448, 8054119, 8053769, 8054004, 8054083, 8053794, 8054647, 8054308, 8054308]
pk_entity = [815008, 609187, 868750, 7623747, 868126, 609164, 609170, 7626461, 834989, 7626462, 7626463, 7626464, 609149, 609171, 609129, 609179, 609188, 609193, 609156, 7626465, 609134, 609177, 7626466, 609191, 868319, 867922, 609177, 82195, 7626467, 868806, 609129, 609105, 834989, 609193, 609179, 609149, 868319, 815605, 815647, 815780, 815780, 815780, 815647, 815437, 7626468, 609184, 815442, 609137, 609179, 609165, 609183, 7622441, 868089, 868570, 7626469, 609174, 609110, 609139, 609137, 609139, 7626470, 609188, 609153, 609153, 609139, 868089, 868089, 868319, 921632, 648264, 609174, 926111, 867922, 868806, 609174]
pk_entity_ipr = [8053660, 8054305, 8054445, 8056308, 8054459, 8055960, 8055634, 8059449, 8054613, 8059450, 8059451, 8059452, 8054310, 8054201, 8054614, 8055538, 8055623, 8054378, 8055727, 8059453, 8054346, 8054831, 8059454, 8055473, 8054199, 8054618, 8054831, 8054647, 8059455, 8054619, 8054614, 8054475, 8054613, 8054378, 8055538, 8054310, 8054199, 8053674, 8054004, 8054036, 8054036, 8054036, 8054004, 8053862, 8059456, 8054490, 8053979, 8054628, 8055538, 8054661, 8054457, 8054897, 8054350, 8054462, 8059457, 8054522, 8054438, 8054648, 8054628, 8054648, 8059458, 8055623, 8054461, 8054461, 8054648, 8054350, 8054350, 8054199, 8054352, 8054351, 8054522, 8054454, 8054618, 8054619, 8054522]
pk_entity = [837123, 868635, 868750, 609153, 609137, 868570, 868570, 868750, 609149, 868649, 815548, 815780, 82196, 82196, 82196, 815442, 815442, 815442, 815105, 82196, 815127, 7626471, 867922, 609110, 247360, 834989, 926111, 7626472, 921632, 609105, 609171, 609149, 609139, 867922, 247360, 868040, 1034663, 609131, 609155, 609153, 868768, 868089, 868126, 868089, 836714, 7626354, 609115, 609183, 609165, 926111, 926111, 609105, 609137, 609187, 609139, 609149, 247360, 648264, 868089, 868089, 609187, 868319, 609179, 609177, 609124, 609183, 609188, 609117, 7626473, 609110, 609174, 868126, 609149, 247360, 609174]
pk_entity_ipr = [8054460, 8054456, 8054445, 8054461, 8054628, 8054462, 8054462, 8054445, 8054310, 8054463, 8053882, 8054036, 8054001, 8054001, 8054001, 8053979, 8053979, 8053979, 8053651, 8054001, 8053656, 8059459, 8054618, 8054438, 8054465, 8054613, 8054454, 8059460, 8054352, 8054475, 8054201, 8054310, 8054648, 8054618, 8054465, 8054624, 8054451, 8054443, 8055961, 8054461, 8054442, 8054350, 8054459, 8054350, 8054468, 8059332, 8054430, 8054457, 8054661, 8054454, 8054454, 8054475, 8054628, 8054305, 8054648, 8054310, 8054465, 8054351, 8054350, 8054350, 8054305, 8054199, 8055538, 8054831, 8054439, 8054457, 8055623, 8054440, 8059461, 8054438, 8054522, 8054459, 8054310, 8054465, 8054522]
pk_entity = [868570, 609161, 609179, 82195, 926111, 609117, 609134, 609193, 609160, 609115, 609191, 816620, 815309, 815309, 149803, 815305, 816359, 816393, 815370, 815442, 815442, 815442, 814990, 815135, 7626474, 81584, 81596, 81583, 815079, 814974, 7626475, 814974, 815818, 7626476, 7626477, 609191, 7626478, 609187, 921632, 609183, 609165, 648264, 247360, 868570, 82195, 868806, 836975, 609105, 609173, 7626479, 609159, 609156, 609183, 609177, 3271724, 7626480, 609160, 7626481, 836907, 7626482, 834989, 648264, 815670, 7626483, 815010, 7626484, 609149, 7626485, 7626486, 7626487, 7626488, 815370, 868674, 82195, 7626489]
pk_entity_ipr = [8054462, 8054308, 8055538, 8054647, 8054454, 8054440, 8054346, 8054378, 8054477, 8054430, 8055473, 8054557, 8053697, 8053697, 8053629, 8053839, 8059462, 8053835, 8053849, 8053979, 8053979, 8053979, 8053741, 8053630, 8059463, 8053650, 8053743, 8053742, 8053632, 8053718, 8059464, 8053718, 8053847, 8059465, 8059466, 8055473, 8059467, 8054305, 8054352, 8054457, 8054661, 8054351, 8054465, 8054462, 8054647, 8054619, 8054593, 8054475, 8054302, 8059468, 8054376, 8055727, 8054457, 8054831, 8054466, 8059469, 8054477, 8059470, 8054641, 8059471, 8054613, 8054351, 8053771, 8059472, 8053745, 8059473, 8054310, 8059474, 8059475, 8059476, 8059477, 8053849, 8054561, 8054647, 8059478]
pk_entity = [609117, 609149, 609149, 7626490, 7626491, 609105, 7626492, 82195, 7626493, 868570, 7626494, 868674, 247360, 609105, 247360, 868635, 836907, 868750, 609136, 609174, 3271724, 247360, 868768, 868126, 868126, 868768, 609153, 609191, 926111, 609153, 868089, 868635, 868806, 609174, 921632, 836975, 648264, 926111, 648264, 868089, 609153, 868674, 609171, 836975, 609149, 609139, 836975, 868806, 868126, 3271724, 868750, 836714, 867922, 247360, 836714, 868806, 836714, 926111, 867922, 868126, 836975, 868768, 868089, 836907, 868806, 836975, 609174, 868768, 609165, 868126, 609139, 648264, 648264, 7626495, 7626495]
pk_entity_ipr = [8054440, 8054310, 8054310, 8059479, 8059480, 8054475, 8059481, 8054647, 8059482, 8054462, 8059483, 8054561, 8054465, 8054475, 8054465, 8054456, 8054641, 8054445, 8054458, 8054522, 8054466, 8054465, 8054442, 8054459, 8054459, 8054442, 8054461, 8055473, 8054454, 8054461, 8054350, 8054456, 8054619, 8054522, 8054352, 8054593, 8054351, 8054454, 8054351, 8054350, 8054461, 8054561, 8054201, 8054593, 8054310, 8054648, 8054593, 8054619, 8054459, 8054466, 8054445, 8054468, 8054618, 8054465, 8054468, 8054619, 8054468, 8054454, 8054618, 8054459, 8054593, 8054442, 8054350, 8054641, 8054619, 8054593, 8054522, 8054442, 8054661, 8054459, 8054648, 8054351, 8054351, 8059484, 8059484]
pk_entity = [926072, 868635, 836975, 868768, 7626496, 7626497, 648264, 868570, 836975, 7626498, 868649, 868089, 609153, 867922, 921632, 868635, 868319, 609156, 609119, 7626499, 609193, 609160, 609156, 82195, 7626500, 609192, 999430, 609177, 609191, 609155, 609131, 609139, 82195, 82195, 609174, 609193, 7626501, 609129, 926072, 609188, 609177, 609177, 82195, 609128, 609119, 609136, 609131, 834989, 868089, 609179, 7626502, 609123, 609160, 609191, 609139, 609171, 609188, 609106, 82195, 609171, 609171, 609183, 609139, 609160, 7626503, 815517, 7626504, 609165, 609177, 609139, 7626505, 7626506, 868570, 609136, 609191]
pk_entity_ipr = [8054200, 8054456, 8054593, 8054442, 8059485, 8059486, 8054351, 8054462, 8054593, 8059487, 8054463, 8054350, 8054461, 8054618, 8054352, 8054456, 8054199, 8055727, 8054161, 8059488, 8054378, 8054477, 8055727, 8054647, 8059489, 8054431, 8059490, 8054831, 8055473, 8055961, 8054443, 8054648, 8054647, 8054647, 8054522, 8054378, 8059491, 8054614, 8054200, 8055623, 8054831, 8054831, 8054647, 8054251, 8054161, 8054458, 8054443, 8054613, 8054350, 8055538, 8059492, 8054437, 8054477, 8055473, 8054648, 8054201, 8055623, 8054428, 8054647, 8054201, 8054201, 8054457, 8054648, 8054477, 8059493, 8053794, 8059494, 8054661, 8054831, 8054648, 8059495, 8059496, 8054462, 8054458, 8055473]
pk_entity = [609110, 836500, 815213, 609188, 609139, 834989, 609123, 609174, 868319, 868635, 7626507, 609188, 609110, 609188, 609139, 82195, 7626508, 814974, 609110, 815517, 7626509, 7626510, 814863, 7626511, 609119, 609136, 609177, 609191, 609105, 834989, 7622551, 609159, 609129, 609170, 609136, 609188, 868674, 247360, 868806, 868089, 926072, 732725, 609110, 834989, 7626512, 7626513, 609160, 7626514, 7626515, 7626516, 609171, 82195, 609117, 609138, 531021, 609156, 609150, 609128, 531021, 609137, 834989, 609192, 609156, 609171, 609160, 609162, 82192, 609143, 609105, 531021, 609159, 149758, 609154, 609138, 609137]
pk_entity_ipr = [8054438, 8054198, 8053756, 8055623, 8054648, 8054613, 8054437, 8054522, 8054199, 8054456, 8059497, 8055623, 8054438, 8055623, 8054648, 8054647, 8059498, 8053718, 8054438, 8053794, 8059499, 8059500, 8053770, 8059501, 8054161, 8054458, 8054831, 8055473, 8054475, 8054613, 8055012, 8054376, 8054614, 8055634, 8054458, 8055623, 8054561, 8054465, 8054619, 8054350, 8054200, 8054540, 8054438, 8054613, 8059502, 8059503, 8054477, 8059504, 8059505, 8059506, 8054201, 8054647, 8054440, 8054335, 8054304, 8055727, 8054330, 8054251, 8054304, 8054628, 8054613, 8054431, 8055727, 8054201, 8054477, 8054534, 8054344, 8054276, 8054475, 8054304, 8054376, 8054332, 8054284, 8054335, 8054628]
pk_entity = [609159, 609186, 609159, 609152, 609174, 609136, 609183, 868750, 609125, 609192, 609127, 80481, 609124, 82192, 609184, 609129, 80481, 609129, 609124, 609140, 609181, 609170, 609173, 149758, 609184, 609183, 609184, 609146, 609155, 609156, 926111, 609128, 609117, 609177, 609119, 609106, 609174, 609170, 609139, 609192, 868674, 609124, 609125, 609155, 609159, 609117, 7626517, 609163, 7626518, 868750, 868750, 868750, 609137, 609171, 7626519, 7626520, 868570, 868750, 82195, 7626521, 7626522, 609170, 926111, 609105, 7626523, 609110, 609153, 609117, 834989, 926111, 868319, 609139, 609136, 609118, 609180]
